timestamp,c1,c2,c3,c4,c5,c6,c7,c8
1538396700000,0.996322915865,-0.00130139492025,-0.000416925021129,-0.00179249159477,0.00583129675901,-7.85023909539e-06,7.2513487047e-05,4.15811014709e-06
1538400900000,0.577009950691,-0.00110478866578,-0.000542206662174,-0.000109287357623,0.424306935362,-1.00786310468e-05,6.46192355701e-07,-3.47202027009e-06
1538402700000,0.946576506369,-0.00122775461269,-0.000460333643344,0.0245123872321,0.0295654216051,-1.12662290834e-05,0.000169358699805,-4.56405414793e-06
1538440500000,0.260245594602,0.00218456100104,0.00166893476955,0.00382257663173,0.733398603387,7.03729890427e-06,0.000191018477369,-1.39823072193e-06
1538454000000,0.527923120696,-0.000181414162696,0.00298889360907,0.00375881687745,0.465530948695,-4.54328928865e-06,9.014915319e-05,-3.33570378347e-06
1538456100000,-0.0788322880547,-0.00187852040614,0.00646534760749,0.0121386136078,1.06318891627,-3.20333039658e-05,0.0003669694723,-1.30638770327e-05
1538464200000,0.359842937863,0.000948093331642,0.00309587593597,0.0145457002975,0.621627132077,1.55846617854e-05,0.000132602498693,1.47730535089e-05
1538466300000,0.501688109276,0.0551877568341,0.00487426169895,0.00824689150981,0.429554862864,0.000375137667657,0.000342291362819,2.43858714782e-05
1538469600000,1.00676743362,-0.000258901335603,-0.000273908578619,0.00757160224474,-0.0137228627686,-1.82973882834e-05,8.32250567476e-05,7.11810606477e-06
1538473800000,0.356133332884,-0.00290684395073,0.000147923434519,-0.00103826790514,0.646079798266,-0.000100601373374,-2.68964083111e-05,6.77512015677e-06
1538476500000,1.61138920818,-0.389338717176,-0.00787397314942,0.0237351531382,-0.233628489292,-0.00284814356086,-0.0038457599044,8.6477974163e-05
1538480100000,0.217120292366,-0.00202825398674,0.00132785712315,0.0131233894152,0.770572558731,-2.37520359426e-05,-4.13209758841e-05,-4.67602060067e-06
1538483700000,0.219285598153,-0.00136820584526,0.00147883157366,0.00788360211704,0.772742581901,1.78597659706e-06,-8.03737094e-06,-3.38613518371e-06
1538487300000,0.175060934395,-0.00143480277768,0.00324331474855,0.00982459264756,0.813282439932,-6.68838620536e-06,6.95676671324e-06,-1.60407708375e-06
1538489100000,-0.0430496901842,-0.00157293120182,0.000185215727826,0.422035857159,0.622522860893,-1.00577011658e-05,-2.92307240291e-05,-1.9732990713e-06
1538504400000,0.275650826789,0.00101890123112,-0.00309481300942,0.00865498262388,0.718065726778,1.98578407084e-06,5.25300331451e-05,-2.72427266321e-05
1538508300000,0.255783833939,7.20712422579e-05,-0.00170145779766,0.00779375442321,0.739211089547,-6.88584693879e-05,9.34836932854e-05,-0.000134658726321
1538528700000,0.291533576909,0.00718358884875,-0.00311516426996,-0.00268214199431,0.707426332516,3.09170808668e-05,-2.1098081666e-05,-3.491904436e-05
1538538300000,0.360655715053,0.00725978014947,0.00280476807364,0.00279689377983,0.626287595673,6.03472487891e-05,0.000147785008457,-2.0855390452e-05
1538540700000,0.156794724424,-0.000270368169016,-0.000160766704258,0.00222928825141,0.841286539369,-5.0527322415e-06,8.65465061155e-07,-2.10052013825e-05
1538542800000,0.607391093022,-0.0129482447831,-0.0483544846171,-0.0171103133387,0.467343080583,6.06116580366e-06,0.000550772137923,-0.000611473503913
1538545500000,0.17968697771,-0.000111192687551,0.453671778745,-0.000571381339213,0.36743613777,-2.0753342002e-06,0.000195288699469,-2.10324864933e-05
1538547900000,0.238367478516,0.000737417868636,-0.00168017201302,0.0009896698871,0.760750368356,6.38716626877e-05,0.000149542354778,-1.49296293496e-05
1538552100000,0.519308286084,0.000222394734908,0.0111593026391,-3.9187780137e-05,0.469048869922,2.54547242148e-06,-0.000142080809254,1.82552707033e-05
1538555400000,0.0518233491861,-0.000507645194764,0.00415916865204,-0.00099207399811,0.945562581565,-9.25434479385e-06,-0.000135081462836,7.9311076569e-06
1538557800000,1.05728990383,-0.000520685573336,-0.00302388359011,-0.00126690481202,-0.0521917467742,7.17232820032e-06,-6.95997007302e-05,7.69966860509e-06
1538559900000,-0.323381830592,-0.00450820843856,-0.0256154893143,-0.0151423174552,1.37640772225,1.59266912457e-05,-0.000229444466775,3.03519723497e-05
1538563200000,0.0863966337115,-0.0160353408343,-0.0283187083382,0.0169139972376,0.938803081222,-0.000193184416757,-0.000177514826323,-1.02377600331e-06
1538566800000,-0.062501381496,-0.00128769957337,-0.00302304568488,0.00159292706053,1.06553364242,-1.57883917525e-05,-2.00469160699e-05,2.53280256181e-06
1538568900000,0.190150725669,-0.000841923527431,0.00194562498497,0.00639692698174,0.801958096822,-6.46916801378e-06,-1.58797382474e-05,-2.16800376154e-06
1538571600000,0.233099907361,-0.000780417569121,0.181497484248,0.0100312892494,0.576121081513,-7.72082494058e-06,-2.28619274853e-05,1.26681404713e-06
1538573700000,0.453340237345,0.0248918637226,-0.00123702835794,0.0185541735318,0.503749255846,0.00101357718623,9.34379211242e-05,-2.50786807188e-06
1538576100000,0.492545443293,-0.00270141655153,0.00996329376659,0.0143294264406,0.485784693875,-7.35495567179e-05,-7.77855446418e-05,-4.81879103836e-06
1538620500000,0.340072628823,0.00140363611948,0.0044817033349,0.00719503655036,0.647127902357,-6.82352070089e-06,2.87740993553e-05,-3.90971078892e-06
1538624100000,0.298938212422,0.000507869300326,0.00317727392598,-0.000512790107155,0.697889533183,1.4558608357e-05,4.57302974477e-06,-9.20694876593e-06
1538627400000,0.444755773884,-0.000361758550808,0.000942707169729,0.0244338538558,0.53012822483,4.30815904625e-06,0.000168197588089,-8.0666493438e-06
1538631000000,0.366763215883,0.00605482515211,0.04127534283,0.010408118631,0.574845525998,4.27497031567e-05,0.000201103065045,1.52419516405e-05
1538633700000,-0.74357209411,-0.00289540969939,0.0127601933012,-0.00601828017098,1.73700126176,-2.61929439342e-06,-0.000254269910912,2.55125860336e-05
1538635800000,0.336843691795,0.000624187665248,0.0156020151465,-0.000995498616785,0.648144030198,-3.94234018391e-06,3.56425220563e-05,-1.77692539056e-06
1538637900000,0.401882943679,0.00445245766927,0.00297937748483,0.00881501899265,0.581806106414,1.35284453026e-05,8.92137413907e-05,1.19004090974e-05
1538639700000,0.326316143406,0.000957314547269,0.000745577764531,0.000904255728369,0.670419719131,2.04015127771e-05,0.000132965611175,9.57349349825e-06
1538642700000,0.0475864162082,0.000268448937439,0.00235687109236,0.00478012493121,0.945186776956,5.37884196022e-06,-7.82595475978e-05,2.65882437287e-06
1538646300000,-0.333972005267,-0.00283055192136,-0.0100547416752,1.11625094898,0.230053483017,4.33239958112e-05,-3.79818898339e-05,-1.41170316066e-05
1538649300000,-0.0748314448603,-0.0127436684301,-0.0170765339492,-0.0507231948985,1.15371458065,-8.48302780967e-05,-4.03049257634e-05,-2.42209561121e-05
1538652300000,1.06529524737,-0.00188654434443,-0.00212484172349,0.00755566623909,-0.0688911872285,-1.55846637444e-05,2.58724026e-05,9.13075216276e-05
1538654100000,0.250903580375,-0.00026900005897,0.0029962476107,0.00716369372259,0.738581791671,-3.01734712199e-06,7.55320108906e-05,8.20293748204e-06
1538656500000,0.972606138944,-0.000849264823744,-0.00147845165646,0.0293466662862,-0.000376574641432,-3.07836061849e-06,0.000328799471136,5.83480273367e-07
1538659500000,0.225708068137,-0.00048784121585,0.00179540934725,0.00974841184224,0.762391068312,-3.50211852131e-06,0.000131383450127,-1.67168632056e-06
1538661900000,0.265069132627,-0.00104416114441,-0.000271345990187,0.000101063154292,0.73591233568,-6.91904912898e-06,-4.70670334028e-05,-2.72389170873e-07
1538680800000,0.2254268777,0.000340419284829,0.00333915487699,-0.0135411943621,0.78487520914,-5.93164331941e-07,-1.15343995673e-05,-2.29061229386e-05
1538685000000,0.229504521717,0.000248698693833,0.00351630036382,0.00922634917134,0.757902722167,4.24234548922e-07,0.000121868143647,-4.08582136011e-05
1538699700000,0.386900038106,0.00195813092159,0.00487230756278,0.00886712295069,0.597567188266,6.10093543458e-06,5.04889746656e-06,-1.18172499278e-05
1538705700000,0.388672439854,0.0011312656575,0.00293648344476,0.000459387044204,0.606661496154,6.97701554408e-06,9.87125549025e-05,-9.55808005609e-06
1538708400000,0.243411050086,0.000783898707792,0.00269104313716,0.00179261301773,0.751310033569,6.73229437462e-06,7.68184709939e-05,-9.96438218275e-06
1538710500000,0.194310888409,0.000333683916787,0.130387535702,-0.0016180581302,0.676428422501,8.52751974313e-06,7.04696341377e-05,-1.16229880665e-05
1538713500000,0.317469311565,0.000605642903933,-0.0013413827871,0.00396673546757,0.679071890365,2.67348715904e-06,0.000109287403354,-1.43471953507e-05
1538715600000,0.270665945923,-0.000229539259728,-0.00162371960183,-0.00096744926085,0.732214420459,-4.53176780925e-06,6.61750596579e-05,-1.01350822651e-05
1538718300000,0.623433356903,0.000144792236143,-0.00390981100035,0.0176305242036,0.362186042085,1.05088659387e-06,0.000135179290774,3.64519911797e-06
1538721300000,0.194443023528,0.000659957508379,0.0176415977077,0.00224236491005,0.784124132872,1.70346478528e-05,5.41628908532e-05,9.93719715113e-06
1538723400000,0.119662712417,0.000313924438358,-0.00218608329489,0.000834554616285,0.881737842703,1.5481271118e-06,4.1788933386e-05,3.90747505622e-06
1538725800000,0.571009664598,0.000394786302684,-0.00818572193391,0.00320719151378,0.433772531319,-1.450292141e-06,0.000161507050821,3.26629400633e-05
1538728200000,0.301040443366,0.000811418522379,-0.00102659843595,0.00852296612298,0.690421605674,6.95907664056e-06,0.000137134241575,1.58466598824e-05
1538731500000,0.384377249962,-0.000744486895384,-0.00706499178762,0.00958049398109,0.614029455296,1.60119093656e-05,-9.36793212862e-05,-8.57958387323e-06
1538735400000,1.87156391218,-0.0437964438767,-0.186340841154,-0.105994706502,-0.530693654778,-0.000567045015687,0.00100135116841,0.000122770022581
1538748300000,0.485795581181,-0.000830849481281,-0.00116348880684,-0.000598312043099,0.517097873922,-6.75348639449e-06,2.26075800544e-05,1.78815161574e-05
1538791200000,0.444527903484,0.00184921829314,0.00277419763978,0.00478426642777,0.546083238906,1.36598883809e-05,4.9077155858e-09,-4.41733715034e-06
1538793900000,0.3161013964,0.00106561860932,0.00365881599298,0.00633993054768,0.672856529791,3.67907010444e-06,1.24347737022e-05,-3.00463907114e-06
1538795700000,0.32697042332,0.000656970968326,0.00329059684766,0.00749277231242,0.661635334702,3.06067562914e-06,3.27245822436e-05,-2.39157605762e-06
1538800500000,-0.266874124443,-0.00147007414716,0.00590928730044,0.0101501205453,1.25278537283,9.0466114033e-05,0.000186109102955,7.71868440213e-06
1538804100000,0.651072434233,-5.3295750752e-05,0.00159980625741,0.00669289388463,0.340742828514,-5.93502084778e-06,0.000109465833057,-5.14103758091e-06
1538806500000,0.164695564153,0.000535416165022,0.00588357458821,0.0061705886149,0.822277103985,4.23691325569e-05,7.51599741862e-05,-3.86188109076e-06
1538808600000,0.49104278621,0.0178769216092,0.00571401035814,0.021674083802,0.463375440418,0.000260254536376,0.000131342992826,-4.43226493485e-06
1538812500000,0.365418765886,-0.00033464591235,0.00255828328626,0.0145353387478,0.61801093095,1.65080224755e-05,1.05882511836e-05,2.50458575054e-05
1538816400000,-0.0444945007089,0.000743162902558,-0.00161325995541,-0.00768108680906,1.05291417882,1.74227885744e-05,3.2188970962e-05,-1.95442743986e-05
1538820000000,0.443136616945,0.000688865588242,0.00559271808864,0.00905965370167,0.538927950781,-3.89742807868e-05,9.16577189987e-05,0.000247874631943
1538822100000,-0.178395225518,-0.0261887039178,0.00132666919763,-0.00751889004869,1.21622562117,-0.000560448108706,0.000209399247976,0.000256054616987
1538831100000,0.594873914976,-0.000448569865065,0.00350989212253,0.0209429341761,0.38121784479,-6.72981348128e-06,-8.3900119652e-06,1.56653776403e-05
1538834400000,0.00945423093516,-0.0011591197192,0.00467864938868,0.00981032323947,0.977783938252,-1.1841625845e-05,-3.3169320604e-06,0.000102489037471
1538856000000,0.30918400408,8.59198337304e-05,0.00486040632372,0.0140543946302,0.671554349631,-1.17323915497e-05,4.95424121191e-05,-6.96302376707e-05
1538857800000,0.323847262419,-0.000993758741726,-0.000609645230665,0.0220456351126,0.655660524758,-0.000146982595401,7.7059378316e-05,-3.41404027673e-06
1538872200000,0.206235273051,0.00205755871652,0.00670145855085,-0.00353121767152,0.786984512848,2.01532554839e-05,-1.44730362034e-05,0.00117978880536
1538880000000,0.438141484152,0.000719364583764,0.00285676440275,0.004831737977,0.55337973764,6.73203647591e-06,8.72633151485e-05,1.6863309893e-05
1538885400000,0.572518444657,-9.97204141319e-05,0.00194433693442,0.0106782020202,0.414883404378,-3.72118836999e-06,6.94640040856e-05,-3.04763455842e-05
1538887500000,0.320024215664,-0.00055977538126,0.00363544737585,0.0064801362557,0.671161432489,-3.5157167001e-06,0.00013707613161,-3.65992664232e-05
1538890500000,-0.111672682275,-0.00197681562189,0.00406500375404,0.0319645965172,1.08086355589,3.456312752e-05,-0.000438595024194,-0.000203621837106
1538892600000,0.498663136118,0.000632033431778,0.0294394115491,0.0243499160783,0.446839673245,2.15368309207e-05,6.72717073933e-05,3.42354716619e-05
1538896500000,0.387196422395,0.000336656754536,-0.00881772044414,-0.000655468526397,0.620875910553,-4.95589777805e-05,0.000217905471033,9.91415438676e-05
1538899200000,0.384632830487,0.000122126856114,0.00368673792271,0.212939165917,0.399059503466,-6.76431546401e-06,-0.000102296598895,-2.73716927419e-06
1538901300000,0.322990441327,0.00150037781646,0.00151158074036,0.00831905027228,0.664974005041,3.6087538367e-05,4.45236612416e-05,2.39379547041e-05
1538904600000,-0.0434193476504,-0.00127335754952,0.49561238201,0.53822390611,0.0108035231,-4.05882717181e-05,-5.24882455571e-05,-4.22643390616e-05
1538906400000,0.444798540906,0.00156098188633,0.00564674899126,0.013249272937,0.537080606088,3.96500692417e-05,0.000111265885853,3.95548045182e-05
1538908500000,0.94117812088,0.0605569579363,-0.00860375100877,-0.0317645640779,0.0412198291755,0.000663412161711,-0.000351607421142,-7.81403648708e-05
1538917800000,0.0914729809611,-0.000625804730364,0.00119355414572,0.722424015634,0.185720264986,-5.99664860905e-06,-2.84021971476e-05,-6.70924999965e-09
1538921100000,0.0380267501602,-0.00103576767194,0.380227518899,-0.00958044382533,0.593306200222,6.12824015623e-06,2.49411244073e-05,4.34882125552e-05
1538926200000,-0.0937825770823,-0.00190386564261,-0.02353152188,-0.0107008275597,1.13021995238,-3.7299102909e-05,-4.07108795804e-05,0.000144202053917
1538938500000,0.351857525189,0.000477453525854,0.0175570422921,0.026569168152,0.603808067098,6.07051510424e-06,1.76904299412e-05,-1.42799687359e-05
1538943000000,0.387806750514,0.000434242132306,0.0171728365725,-0.0889924258474,0.682811559208,3.84542534987e-06,4.36890420315e-05,-8.64590445722e-06
1538966700000,0.290848067474,0.00302819040381,0.00375538948216,0.000880930825306,0.70152693779,6.42919707417e-05,1.639495669e-05,-2.15691927277e-05
1538969100000,0.185973225686,0.00165925760449,0.00297025444337,0.000922123853081,0.808465025434,6.24553356705e-05,1.60773655005e-05,-2.16213539711e-05
1538971200000,0.4990776287,8.1437114332e-05,0.00259245089738,0.000268645300938,0.497854841932,1.05396530051e-05,-8.73315591899e-07,-2.12624207359e-05
1538974200000,0.716432540532,-0.00769218524319,0.0101037061398,0.0086898179814,0.271631590462,-9.53358459407e-05,3.22562607327e-05,-4.43868571839e-05
1538977800000,0.156582254041,0.000360987187551,0.00405962070835,-0.00136467944655,0.840212755725,8.22616568178e-06,6.4666416706e-06,-8.98151054092e-06
1538980500000,0.539065871728,0.0187470144285,0.00392851540549,0.00119823534383,0.435774857066,0.000759527784747,8.26737998034e-06,2.32878116632e-05
1538983800000,0.405490669422,0.00062203889539,0.00968304107943,-0.00114405640233,0.585625123587,3.67081111388e-05,2.9880664387e-05,-1.38750028861e-05
1538985900000,0.329218546412,-0.000392349643717,0.00388094652866,0.00326077821339,0.664152949975,-8.57985990323e-08,0.000280578394808,-9.12070044126e-06
1538987700000,0.0754858237198,0.845847400192,0.00290210115509,0.00155903934403,0.0565867750961,0.0177720430387,6.63688489941e-06,4.9931297498e-05
1538989800000,0.240135195433,-0.0192103917088,0.0066211932051,0.00436551962413,0.770909906662,-0.000443875905012,1.6015381381e-05,-6.42042386594e-06
1538992200000,0.0951124095387,-0.0583706417381,0.014689087572,0.0108156889043,0.940754513141,-0.00132479902601,-8.32096422097e-05,-1.66505084146e-05
1538994300000,1.73869132122,-0.0745141734147,-0.00238934337877,0.0491542676444,-0.709912664988,-0.00173760019784,0.000457030917009,-3.05470727664e-05
1538997000000,-0.0685587184247,-0.0307142343696,0.1541033172,0.0183486588326,0.928194923113,-0.000624059396797,-4.70260493946e-05,5.14617043002e-06
1539000000000,0.330525598461,-0.0106243704978,0.0016404879831,0.0111080677619,0.667417450949,-0.000213348706248,0.000148179190705,-4.33868998237e-06
1539002700000,0.490137780688,-0.00927125026528,0.467434445608,0.00565741359845,0.0462543724421,-0.000195040096928,4.62592956983e-06,-1.96062315595e-06
1539004800000,0.55027817989,0.0167710286046,0.00915715668925,-0.0103575475757,0.431255390736,0.000391349659278,-7.96591013019e-05,-3.82018556322e-06
1539006600000,0.0444238355116,-0.0135272723955,-0.0066989902726,0.00647167418861,0.970917881737,-0.000319043638519,4.22115538068e-05,3.33129103893e-06
1539008400000,0.288842542367,-0.0146088165072,-0.00181008918316,0.0160789443481,0.713124684059,-0.000352195511967,1.49635095515e-05,1.24861553307e-05
1539028800000,0.11022336356,0.000591352977741,0.0135118141837,0.0121627754154,0.863724032862,2.58467413527e-05,5.27922862947e-05,5.62133834442e-06
1539048000000,0.202831240058,0.0103599792011,0.00129763777266,0.215622337113,0.569514133406,0.000120865166199,4.78609495575e-05,2.87002572773e-06
1539052800000,0.364904971143,0.00287783509609,0.00340962614937,-0.000898392908559,0.629643011539,3.71714038857e-05,-2.18887100209e-06,2.22433710219e-05
1539055200000,0.247941517186,0.00176310770096,0.114778366243,-0.0031230375404,0.638443625898,4.39068300535e-05,2.88453274427e-06,7.80845469091e-06
1539057300000,0.231994688881,0.000428629822849,0.00287843822405,-0.00334207153412,0.768331854792,4.26862501586e-05,4.78279444867e-07,8.83639955027e-07
1539060000000,0.477357435219,-0.00160059342691,0.000817681151355,0.00248188133867,0.520865880124,2.09769086282e-07,3.5199867512e-05,-2.93296374856e-06
1539063900000,0.287757291097,0.000773166783148,0.00219201602976,-0.00555622005224,0.71506301488,0.000103429797771,7.39949775168e-05,-4.57639988754e-06
1539066000000,0.173780544508,0.00309973834572,-0.00113635076117,-0.0113134272525,0.83568019688,0.000233595391658,2.20224009532e-05,-5.03741051994e-06
1539069000000,0.208791694503,0.00223215302275,0.000290770038906,-0.0136826980666,0.802574113081,0.000401085602507,2.75480995203e-05,2.76284184988e-06
1539071400000,0.099178643011,0.000434612820278,-0.000841364332491,-0.0158937135895,0.917320173096,0.000131463896309,-7.46362010654e-06,5.22563195688e-06
1539074400000,-0.0363048642548,0.54964841903,0.000141031334197,-0.0237262363073,0.479572896506,0.03159220239,-0.000100991679637,-1.13679043162e-05
1539078300000,-0.285089799591,-0.0342405528174,-0.00837336574646,-0.0370231148798,1.36686211647,-0.00173104967024,-8.89592305631e-05,-2.83237499441e-05
1539080400000,3.72816154506,-0.106983805076,-0.0367412482444,0.00521451943536,-2.58682928538,-0.00505935626809,3.4104540942e-05,-6.31651877576e-05
1539082800000,0.546576697837,-0.0452393249819,-0.011031534189,-0.0164033207714,0.525809587377,-0.00167670648509,-4.11247525233e-05,-2.40434199106e-05
1539084600000,0.268944658195,-0.0127049608374,-0.00166748087335,0.00650960900137,0.739187599415,-0.000523434429271,-2.46693225359e-05,-4.7331937237e-06
1539087900000,0.441765448329,0.0106401901086,0.0018408535283,0.00958008595321,0.534339985928,0.00162308231682,1.06089844451e-05,-5.17881433392e-06
1539091200000,0.42994260451,-0.00636974789496,0.00176017314915,0.0634875328548,0.511714612294,-0.000328649815801,5.03002412207e-05,1.09103995606e-06
1539115200000,0.289066873428,0.000755435535595,0.0035240177371,-0.014335991175,0.72089649304,4.89760167559e-05,4.10892680311e-05,-1.43769426482e-05
1539127500000,0.0741779507933,7.4630718805e-05,0.00589351322961,-0.00219036987768,0.92136128388,3.04662483839e-06,-1.1757302115e-05,-4.13966804453e-06
1539134400000,0.543701667104,0.00733944891071,0.0021076080927,0.0032499788712,0.443248357123,9.64440274967e-05,0.000221229588014,1.67713322758e-07
1539139800000,0.260882168785,0.00218919684182,0.00251899270233,0.00216528547796,0.732143140522,6.83518160377e-05,3.62867739277e-05,-1.08674525555e-06
1539146700000,0.145848835886,-0.00135858839946,0.00164363377438,0.00194933776703,0.851889063283,2.31918879099e-06,6.13254134181e-05,-1.64454531419e-06
1539150600000,0.318573643228,0.0012087437279,0.00472996741696,0.0048232115256,0.670108300685,0.000152826164047,0.000227884805955,5.78678888301e-07
1539152700000,0.759446538701,0.00671751330873,0.003210960766,0.00267674155401,0.227339226282,0.000288883260141,0.000324360849265,4.14846709575e-07
1539157500000,0.065826372416,0.00322616941162,-0.00044698847485,0.00497721486531,0.925838878847,0.000129224528301,0.000438397502923,-1.96158028737e-07
1539161700000,0.250066265395,0.0141457126369,0.00320129638257,0.0138726694026,0.718358472772,0.000456079178603,0.000102493790098,-4.43327880822e-07
1539165300000,0.615286858567,0.0026969142396,0.00251411260887,-0.000351530331478,0.379917672251,9.1307725894e-06,3.34776885312e-05,1.65729763178e-06
1539167100000,2.1115082899,0.0616400801462,0.0278129007051,-0.0548367131718,-1.15235963768,0.00191467208258,0.000359933061871,1.49386957036e-05
1539168900000,2.25126311732,-0.363017612735,-0.136810199572,0.80941634566,-1.54157063975,-0.00102168876852,0.000266619138188,0.000324319742872
1539175800000,0.191750355215,-0.00221695893184,0.00292581448279,0.0102902649711,0.797452383984,-6.26296800235e-05,1.64308477073e-05,-8.71554240333e-08
1539179100000,0.526644005173,-0.00243082012893,0.000459030406923,0.00527936558053,0.470178612046,-9.81134800139e-05,-3.31140691652e-05,3.52053978168e-07
1539181800000,0.35757142488,-0.00290521099825,0.00258458441048,0.0107814832965,0.632580732318,-0.000124986651385,-3.36543265724e-05,1.07817023831e-05
1539201900000,0.302208434762,0.000407485801043,0.0026760592171,0.00834649095991,0.686646897521,1.42900696374e-05,7.93622899643e-05,2.8429350177e-06
1539213600000,0.277118647262,7.71519230341e-05,0.352872028904,-0.00341789824594,0.37291975058,8.11699109681e-06,-3.82472123157e-06,-4.23411822613e-06
1539221400000,0.238801925191,0.00572183614041,-0.00107677511696,0.00207676234362,0.754224255083,9.99524992745e-05,8.31520250316e-05,8.16023197849e-07
1539226200000,0.23533439253,0.00202381386505,0.000323682700582,0.00179310332939,0.760432206658,3.74392828372e-05,8.1922098412e-05,7.52286133915e-07
1539228900000,0.199779596296,0.00215756155987,0.000111325369962,0.00221758581866,0.795631169002,2.38035056714e-05,7.9013866799e-05,9.75469118262e-06
1539231000000,0.286109754823,0.000902765864068,-0.00137272774066,0.00395126992539,0.71024012238,1.80465624409e-05,2.02408769977e-05,1.78490582728e-05
1539233100000,0.523757360598,-0.00113292638502,-0.00192090359533,0.00308088861731,0.476370486818,2.8881534965e-05,6.54483532159e-06,1.21742394423e-05
1539237000000,0.6555682992,0.00229331362962,-0.00342081326741,0.00504629578204,0.340715692728,0.000104424268134,2.43746386046e-05,3.49992764474e-05
1539239100000,0.404764838337,0.0594626071636,-0.00271554749713,0.00782631749916,0.529661742634,0.00157898623499,-2.90364776969e-05,8.76361433293e-06
1539244800000,0.397681623912,0.00165819548226,-0.0116135885596,0.00626551607123,0.605919815381,-1.5961277246e-05,0.000181153975444,3.40468568732e-05
1539247800000,0.736448793739,-0.000501981034367,-0.00378230911397,0.0519712926763,0.215769510014,-2.75222625876e-05,0.000214182103504,-1.28492020746e-05
1539251400000,1.04054814507,-0.857486389294,-0.104570740391,0.00015796139383,0.948940887769,-0.0313094322612,0.000972460913522,6.4623523251e-05
1539253500000,1.51055744021,0.0533775334493,-1.12336939967,-0.00640238532564,0.56315034339,0.00137125795887,0.000668604334166,6.45116341874e-05
1539256800000,0.0390353752427,-0.022811844797,-0.0151207981321,0.019465140162,0.980120708999,-0.000312886119103,-4.12582444212e-05,-3.88064367619e-05
1539261000000,0.217851073964,-0.0043115932028,-0.00174430188068,0.0123700388594,0.776008512907,-0.000124872379082,2.17543628211e-06,-1.28320428224e-06
1539265200000,0.355423980956,-0.0040889322939,0.312287077143,0.00425082486008,0.332380091264,-0.000115957399652,-2.95807399238e-05,-1.68532451508e-06
1539267600000,0.826669089806,-0.00715867788154,-0.0171615836534,0.00566346076833,0.191061959902,-0.000198728146127,-2.61321781141e-05,-1.21554777795e-05
1539286500000,0.284831479329,0.00292657763434,0.0156593279411,0.00868563046282,0.688188417681,0.000107768372601,3.1618383706e-05,4.53116683277e-06
1539288600000,0.269052115476,0.0005405180213,0.016124008652,0.00883649617159,0.705207572311,2.82407099266e-05,3.35103009871e-05,4.35882031187e-06
