timestamp,attri_1_set,attri_1_set_value,attri_2_set,attri_2_set_value,attri_3_set,attri_3_set_value,attri_4_set,attri_4_set_value,attri_5_set,attri_5_set_value
1537692000000,i07,0.622963684383,e08,0.669218111753,c5,1.02547143582,p31,0.621762268308,l3,0.604451803639
1537694400000,i38,1.04193456802,e10,0.896509122392,c1,1.17504158341,p18,1.22169245422,l3,0.922527196641
1537698600000,i06,0.904560463315,e10,1.03129424888,c5,0.884826433366,p07,2.52649105374,l3,0.973571942689
1537701000000,i38,0.720896493824,e10,1.2780212247,c1,0.576380269492,p01,2.36904173608,,
1537704900000,i38,0.979982376694,e10,0.921070982408,c1,0.991958732565,p09,1.0089435182,l2,1.00082329098
1537708200000,,,e04,0.548575860695,c5,0.623545329898,p13,0.5425173965,l3,1.02248896028
1537711200000,i06,0.610932908013,e04,0.577277976608,c5,0.594879272475,,,l1,0.587799490124
1537755600000,i06,0.583182469928,e10,0.560341033107,c5,0.763007009125,,,l3,0.758051184901
1537757700000,i06,0.725149411918,e10,0.90221705673,c5,0.715019512276,,,l3,0.858697131936
1537763100000,i06,0.898006338764,e10,0.949327045589,c5,0.875405248271,p23,0.528124321812,l3,0.870425194978
1537766100000,i06,0.907311643892,e10,0.802708995022,c5,0.887037771888,,,,
1537768800000,i06,0.683887417348,e10,0.887701838632,c5,0.669744344309,p19,0.642309444025,l3,0.886257185194
1537771200000,i06,0.767451683863,e10,0.946730560054,c5,0.748481642597,,,l3,0.933714331073
1537773000000,i06,0.905255787731,e10,0.8748745123,c5,0.88755961256,p22,0.75895962575,l3,0.88732841213
1537774800000,i06,0.69089132101,e10,0.874988325221,c5,0.682060716904,p07,0.752836097664,l3,0.966634510335
1537777800000,i06,0.783919570219,e10,0.954774725421,c5,0.780390343777,p08,1.06796014125,l3,0.942454155313
1537779600000,i38,1.03907260384,e10,0.917173647754,c1,1.10775065989,p20,1.15784766164,l3,0.881845668473
1537784700000,i02#i06#i16,0.871634073144#28.2296024879#0.668413246839,e04#e08#e09#e10,0.912960604692#2.20184835462#0.845130172456#14.4575019808,c1#c5,12.5373912919#9.87961026144,p01#p02#p03#p04#p05#p07#p08#p09#p10#p12#p13#p14#p15#p16#p17#p18#p19#p20#p21#p22#p23#p29,2.05916420318#0.609722963981#1.44549656843#1.02203134217#2.28556963551#1.28222068278#0.573520134388#0.945044306757#7.09075610806#1.41528839831#0.795457875679#0.891620055471#1.94303670063#0.839890736232#1.0801013151#0.598135189733#3.83965197363#0.646491199045#1.8549304415#1.54449372092#1.61511865349#0.965604403744,l1#l2,0.874152262064#2.49222478901
1537786800000,i38,2.27504886381,e05#e08,3.28585697671#1.18013739746,c1,2.01294423733,p05#p10,3.05230517946#1.13668580343,l1#l2,3.20484136739#1.41442913109
1537788600000,i06,0.898714880514,e10,1.0346651532,c5,0.87551325593,p05,1.54963708868,l3,0.944160763904
1537791900000,i06#i34,0.505506607233#0.549535276424,e08,0.511224141333,c5,1.04965899064,p05#p09,0.557239405719#0.554736044708,l3,1.03262042775
1537796100000,i06,0.605450589874,e10,0.992365251265,c5,0.594360928316,p01,0.998964575701,l3,0.874752194275
1537797900000,i38,0.534045070675,e10,1.00125372872,c1,0.510026363248,,,l3,0.867490536493
1537819500000,i06,0.568587468711,e10,0.95104105126,c5,0.60427361473,,,l3,1.00950709146
1537832100000,i06,0.759236281611,e10,0.880085077411,c5,0.764973978225,,,l3,0.809196562735
1537839000000,i38,0.538438103632,e10,0.503128238035,c1,0.605874591092,,,l3,0.528682141734
1537844100000,,,e10,0.694851257799,c5,0.802100246477,,,l3,0.921000394734
1537846500000,,,e10,0.89805022067,c1,0.562132465674,,,l3,0.572732519319
1537848600000,i06,0.672642239832,,,c5,0.666773404705,,,l3,0.687849819553
1537850700000,i38,0.502767055629,e10,0.924424270012,c1,0.519315062101,,,l3,0.869718029257
1537854900000,i06,0.717295651423,e10,0.911641850313,c5,0.704524045997,,,l3,0.897943379864
1537857000000,i38,0.686007400131,,,c1,0.689083073299,p31,0.548754476696,l2,0.560942510353
1537860300000,i06,0.696890996806,e10,0.871495537004,c5,0.691185787687,p17,0.738717428507,l3,0.915799005475
1537864200000,i38,0.738961538699,e10,0.904190403039,c1,0.894663656977,p21,0.556532019151,l3,0.871332163917
1537866300000,i06,1.08717666104,e10,1.0228312419,c5,1.04594832385,p03#p10,0.526563393189#0.547029793874,l3,0.876162727829
1537869900000,i06,1.39065996476,e10,1.10915032787,c5,1.35624473999,p14,1.68829293014,l3,0.976696939566
1537874100000,,,,,c5,0.858990334239,p15,1.00709913094,l3,0.986357451833
1537877100000,i06,0.647082329774,e10,0.748439863979,c5,0.800051258535,p05,0.821096539574,l3,0.911936160276
1537879800000,i06,0.857379356189,e10,0.975014099994,c5,0.85373568381,p06,0.984964438877,l3,0.891226469717
1537882200000,i17,0.551827760552,e08,0.51896262094,c5,0.604445624737,p29,0.552384944355,l3,1.01538237245
1537884000000,i38,0.962661254274,e09,0.918060428125,c1,0.90850191704,p01,0.927108960247,l2,0.893163566433
1537901100000,i06,0.852971863991,e10,0.84367849547,c5,0.893539841245,,,l3,0.870356148653
1537905600000,i06,0.620364365391,e10,0.849279298883,c5,0.650259181397,,,l3,0.991919255166
1537908000000,i06,0.726851877868,e10,0.846041371395,c5,0.76139764015,,,l3,0.859527899454
1537917900000,i06,0.645893216211,e10,0.696256259163,c5,0.944022590661,,,l3,0.682312070062
1537934400000,i06,0.707785604704,e10,0.884009312089,c5,0.70738475673,,,l3,0.870730523155
1537936800000,,,e10,0.536063661083,c1,0.557688745219,,,l3,0.904720913808
1537941000000,i06,0.625590281506,e10,0.932854012198,c5,0.618140338598,,,l3,0.875876521035
1537943100000,i06,0.695320086673,e10,0.860446793045,c5,0.703172039511,p15,0.600715999445,l3,0.825714240404
1537945500000,i06,0.714132563196,e10,0.90056730335,c5,0.72790870097,p17,0.739339999823,l3,0.87978289987
1537947900000,i06,0.66817019509,e10,0.836560961623,c5,0.671918615879,,,l3,0.824410029861
1537951200000,i06,0.610397086265,e10,0.840864901495,c5,0.606271845722,p11,1.33563244108,l3,0.829550330358
1537953600000,i38#i43,0.608186850676#0.599135341958,e01,0.598768832062,c1#c4,0.513966955465#0.751402183934,p01#p24,0.744515491884#0.595485991533,l3,0.889624602976
1537955700000,,,e08,0.764733557756,c5,0.512481654343,p29,1.62698525896,l2,0.740082565442
1537958700000,i02,2.41209145659,e08,2.27560107697,c1,1.85041031505,p06,2.50918333755,l3,1.35027677779
1537967100000,i06,0.574293148265,e10,0.848541028174,c5,0.636131907731,p13,0.844472211225,l3,0.870970867964
1537969800000,i38,0.933424559127,e10,0.962665521249,c1,0.926440449354,p10,0.942793672829,l3,0.829642903606
1537971600000,,,e08,0.810300939346,c5,1.01101269181,p28,0.863886418855,l3,1.01606522802
1538012100000,i06,0.718996153728,e10,0.895292938914,c5,0.716858465054,,,l3,0.878260688097
1538020800000,i06,0.744106473598,e10,0.881209333632,c5,0.74350885224,,,l3,0.903357562532
1538023500000,i38,0.583060529719,e10,0.908312698401,c1,0.645199096518,p01,0.536347358509,l3,0.934904176964
1538028000000,i38,0.686020189675,e10,0.912555630602,c1,0.706656214728,p10,0.670080895908,l3,0.807267443707
1538029800000,i06,0.898273784201,,,c5,0.888177066409,p01,0.663949672601,l2,0.676362154569
1538031900000,i06,0.763858577233,e10,0.951431453721,c5,0.764204156506,,,l3,0.975815896395
1538034300000,i06,0.542385818903,e10,0.951811513543,c5,0.536350080007,,,l3,0.898530419511
1538037300000,i38,0.830167833258,e10,0.85843804128,c1,0.948481795993,p19,0.534999272893,l3,0.878750952262
1538040600000,i06,1.15304875836,e10,0.921453736845,c5,1.12901342812,p15,1.41744176606,l3,0.863421826463
1538043900000,i06,2.37164360691,e10,1.20096087655,c5,2.25734781452,p06,8.09548477221,l3,0.637142172894
1538046300000,i06,1.62354387237,e10,1.16372394162,c5,1.6465162975,p01#p09,1.00412661937#1.22547638872,l3,0.875470836984
1538051700000,i06,0.754555301042,e10,0.959627730184,c5,0.756108116865,,,l3,0.865041831399
1538055600000,i06,0.701606976207,e10,0.960565994836,c5,0.707230029323,p11,0.887444975051,l3,0.893190269343
1538057400000,,,e01,0.518622728222,,,,,l3,0.683278076505
1538091000000,i06,0.793094820707,e10,0.951924870408,c5,0.796091586812,,,l3,0.91772886017
1538102700000,i06,0.628550913558,e10,0.879683729928,c5,0.63357489062,,,l3,0.859715806744
1538107800000,i06,0.700005266346,e10,0.76985365616,c5,0.709783033576,,,l3,0.893759172606
1538109900000,i06,0.814013671678,e10,0.889737264195,c5,0.822672363251,,,l3,0.879503764726
1538112600000,i06,0.873853254924,e10,0.907842502885,c5,0.880575308021,,,l3,0.886872567414
1538114700000,,,e10,0.5740185628,,,,,l3,0.958569109752
1538116500000,,,e10,0.862830819106,c5,0.50946953628,,,l3,0.867487174052
1538119800000,,,e08,0.791298245191,c1,0.764325616464,,,l3,0.989460910141
1538121900000,i06,0.699634687679,e10,0.878126336149,c5,0.714405133366,p05,0.972003192669,l3,0.911294005498
1538124900000,i06,1.00272014081,e10,0.893496008272,c5,1.04037247712,,,l3,0.908200566644
1538127900000,i06,0.864068936947,e10,0.841264022371,c5,0.886217801625,p24,2.08724074184,l3,0.914720615185
1538130600000,i06,1.23962973245,e10,1.04882540804,c5,1.28378443556,,,l3,1.95467971113
1538133000000,i06,1.42638016877,e10,0.634850947462,c5,1.41585242459,p01,2.06589546537,,
1538139300000,i06,0.568389124343,e10,1.00092316265,c5,0.560186313957,,,l3,0.905922314365
1538141100000,i06,0.65696865615,e10,1.00503265088,c5,0.655280639693,p10,0.519189187472,l3,0.575141494898
1538143800000,i06,0.746267965342,e10,0.989254483846,c5,0.741274169777,p15,0.500775595236,l3,0.885939941097
