adf,attri_item,critical_value_1,critical_value_10,critical_value_5,label,pvalue
-6.17288947905,attri_1_i125,-3.62665190758,-2.6116707716,-2.94595128258,1.0,6.7382600924e-08
-8.18151054663,attri_1_i94,-3.45038360222,-2.57147193919,-2.87036534716,1.0,8.10769720506e-13
-6.18556841976,attri_1_i98,-3.53356013092,-2.59072394858,-2.9064436884,1.0,6.30169856437e-08
-9.41850270749,attri_1_i112,-3.47692740601,-2.57766540809,-2.8819726324,1.0,5.58480014391e-16
-6.74009994581,attri_1_i78,-3.46314379063,-2.57445468287,-2.87595703798,1.0,3.13463820802e-09
-6.24933615814,attri_1_i121,-3.45789425297,-2.57322876736,-2.87365932002,1.0,4.49402440734e-08
-6.66839660648,attri_1_i117,-3.49068308275,-2.5808574442,-2.88795165658,1.0,4.65437163514e-09
-7.71281320321,attri_1_i141,-3.45962048464,-2.57363207612,-2.87441530285,1.0,1.25074465371e-11
-8.0715632851,attri_1_i103,-3.46203150368,-2.57419507269,-2.87547050248,1.0,1.54458652799e-12
-6.61679135578,attri_1_i133,-3.5159766914,-2.58669350585,-2.89888570348,1.0,6.17839781173e-09
-9.10904226809,attri_1_i84,-3.4670045025,-2.57535518971,-2.87764449972,1.0,3.43924189617e-15
,attri_1_i114,,,,0.0,
-6.01096145745,attri_1_i120,-3.48466725142,-2.57946298698,-2.88533975071,1.0,1.57390523115e-07
-7.84009296277,attri_1_i134,-3.45392236849,-2.5723001148,-2.87191832908,1.0,5.96903168531e-12
-5.90694541886,attri_1_i109,-3.55066999428,-2.5946240474,-2.91376639463,1.0,2.69465372388e-07
-0.0,attri_1_i129,-4.331573,-2.7487,-3.23295,0.0,0.95853208606
-6.7842838964,attri_1_i105,-3.49124513373,-2.58098760331,-2.88819545455,1.0,2.45459380246e-09
-6.13133934684,attri_1_i144,-3.47595273324,-2.57743876525,-2.88154807124,1.0,8.38758105422e-08
-10.4954892272,attri_1_i122,-3.63922410442,-2.61444698962,-2.95123017912,1.0,1.11838032391e-18
-11.7063947041,attri_1_i85,-3.44758504386,-2.57081647488,-2.86913596377,1.0,1.52528436024e-21
-8.99201481493,attri_1_i118,-3.50973560635,-2.58525761246,-2.89619474863,1.0,6.85135014779e-15
-8.30248210379,attri_1_i116,-3.47471491348,-2.57715084444,-2.88100870815,1.0,3.98387777184e-13
,attri_1_i140,,,,0.0,
-8.85487948391,attri_1_i108,-3.50113732818,-2.58327493075,-2.89248005249,1.0,1.5375072919e-14
-6.0959519932,attri_1_i115,-3.53869536187,-2.59189678256,-2.90864467512,1.0,1.01000963022e-07
-4.87716278663,attri_1_i119,-3.48802163847,-2.58024082342,-2.88679668642,1.0,3.86253346907e-05
-7.71696775381,attri_1_i58,-3.50351457965,-2.58382361531,-2.89350796047,1.0,1.22096206589e-11
-4.32625244836,attri_1_i131,-3.60098336719,-2.60596298037,-2.9351348158,1.0,0.000399942153993
-5.38408136296,attri_1_i110,-3.62665190758,-2.6116707716,-2.94595128258,1.0,3.65796578499e-06
-2.93641732285,attri_1_i113,-3.66991974074,-2.62117111111,-2.96407074074,0.0,0.0412741020115
-8.87418932771,attri_1_i56,-3.48168171734,-2.57877005917,-2.88404183432,1.0,1.37206470622e-14
-5.85930197765,attri_1_i139,-3.54436885648,-2.59319027778,-2.91107314815,1.0,3.44042210441e-07
-0.0,attri_1_i93,-5.35425648148,-2.90119777778,-3.64623814815,0.0,0.95853208606
-6.26779989217,attri_1_i62,-3.57784803704,-2.60077353101,-2.92533810543,1.0,4.07347564272e-08
,attri_1_i128,,,,0.0,
-9.02167892146,attri_1_i127,-3.63274266472,-2.61301734694,-2.94851020408,1.0,5.75279260158e-15
,attri_1_i142,,,,0.0,
,attri_1_i135,,,,0.0,
-0.0,attri_1_i126,-20.825625,-4.03822,-10.37019,0.0,0.95853208606
-0.898405868694,attri_1_i145,-4.93869023324,-2.84386795918,-3.47758285714,0.0,0.788496934664
,attri_1_i138,,,,0.0,
-15.4100862024,attri_2_e01,-3.4319862847,-2.56715487182,-2.86226302107,1.0,3.13186288434e-28
-22.6292755477,attri_2_e02,-3.43198016612,-2.56715343293,-2.86226031821,1.0,0.0
-8.88685574851,attri_2_e03,-3.43198587537,-2.56715477556,-2.86226284025,1.0,1.27333940907e-14
-14.31181337,attri_2_e04,-3.4319862847,-2.56715487182,-2.86226302107,1.0,1.18081120632e-26
-12.8780707764,attri_2_e05,-3.43198505731,-2.56715458318,-2.86226247888,1.0,4.72264567331e-24
-10.961956728,attri_2_e06,-3.43198138617,-2.56715371985,-2.86226085716,1.0,8.28323465424e-20
-19.6935996574,attri_2_e07,-3.43198301575,-2.56715410308,-2.86226157703,1.0,0.0
-12.0342618648,attri_2_e08,-3.43198424008,-2.567154391,-2.86226211787,1.0,2.82722414109e-22
-15.4012027944,attri_2_e09,-3.4319862847,-2.56715487182,-2.86226302107,1.0,3.21343524929e-28
-8.78321230381,attri_2_e10,-3.43198301575,-2.56715410308,-2.86226157703,1.0,2.34606687585e-14
-16.563820235,attri_2_e11,-3.43198587537,-2.56715477556,-2.86226284025,1.0,1.89676929513e-29
-15.8820661192,attri_2_e12,-3.4319862847,-2.56715487182,-2.86226302107,1.0,8.73484960369e-29
-5.02064665263,attri_2_e13,-3.43573467261,-2.56803598861,-2.86391781929,1.0,2.01970927036e-05
-12.4161057694,attri_3_c1,-3.43198587537,-2.56715477556,-2.86226284025,1.0,4.2371586256e-23
-16.8995552209,attri_3_c2,-3.43198097928,-2.56715362416,-2.86226067742,1.0,1.03021938277e-29
-16.1562103181,attri_3_c3,-3.43198016612,-2.56715343293,-2.86226031821,1.0,4.51528000976e-29
-16.1749557691,attri_3_c4,-3.43198587537,-2.56715477556,-2.86226284025,1.0,4.32572354571e-29
-9.08898339826,attri_3_c5,-3.43198342366,-2.567154199,-2.86226175722,1.0,3.87029210612e-15
-17.6297530973,attri_3_c6,-3.43201503216,-2.56716163225,-2.86227572009,1.0,3.80341955483e-30
-16.0418847359,attri_3_c7,-3.43231173229,-2.56723140349,-2.86240677841,1.0,5.9016774393e-29
-14.32374735,attri_3_c8,-3.43304170048,-2.56740304071,-2.86272916436,1.0,1.12979477222e-26
,attri_3_unknown,,,,0.0,
-9.85943883661,attri_4_p01,-3.43198220055,-2.56715391137,-2.86226121692,1.0,4.27197145032e-17
-12.3874643641,attri_4_p02,-3.43198016612,-2.56715343293,-2.86226031821,1.0,4.87294769478e-23
-12.3075495756,attri_4_p03,-3.43197975984,-2.56715333739,-2.86226013874,1.0,7.21399369039e-23
-10.0766771214,attri_4_p04,-3.43198138617,-2.56715371985,-2.86226085716,1.0,1.21861989132e-17
-10.1157041572,attri_4_p05,-3.43198301575,-2.56715410308,-2.86226157703,1.0,9.7374897346e-18
-9.75857675928,attri_4_p06,-3.43198179326,-2.56715381559,-2.862261037,1.0,7.67110668584e-17
-12.6195168898,attri_4_p07,-3.43197935376,-2.5671532419,-2.86225995935,1.0,1.58954054649e-23
-11.4310235295,attri_4_p08,-3.43198260805,-2.5671540072,-2.86226139693,1.0,6.51641267436e-21
-10.2470382022,attri_4_p09,-3.43198097928,-2.56715362416,-2.86226067742,1.0,4.58876125712e-18
-9.45892502213,attri_4_p10,-3.43198301575,-2.56715410308,-2.86226157703,1.0,4.40741446497e-16
-9.65567197442,attri_4_p11,-3.43198301575,-2.56715410308,-2.86226157703,1.0,1.39633048876e-16
-11.6580515808,attri_4_p12,-3.43198016612,-2.56715343293,-2.86226031821,1.0,1.96360970078e-21
-11.4237692537,attri_4_p13,-3.43198097928,-2.56715362416,-2.86226067742,1.0,6.7734038555e-21
-11.1477597757,attri_4_p14,-3.43198097928,-2.56715362416,-2.86226067742,1.0,2.99628011303e-20
-11.880498871,attri_4_p15,-3.4319805726,-2.56715352853,-2.86226049777,1.0,6.19419252208e-22
-11.0314940976,attri_4_p16,-3.43198097928,-2.56715362416,-2.86226067742,1.0,5.65332500546e-20
-9.38203441654,attri_4_p17,-3.43198342366,-2.567154199,-2.86226175722,1.0,6.9157801786e-16
-10.1125552809,attri_4_p18,-3.43198179326,-2.56715381559,-2.862261037,1.0,9.91521308053e-18
-11.0594323638,attri_4_p19,-3.43198220055,-2.56715391137,-2.86226121692,1.0,4.85129402133e-20
-12.0739605292,attri_4_p20,-3.43198179326,-2.56715381559,-2.862261037,1.0,2.31316340447e-22
-10.2425217612,attri_4_p21,-3.43198097928,-2.56715362416,-2.86226067742,1.0,4.70872307023e-18
-9.13852108689,attri_4_p22,-3.43198179326,-2.56715381559,-2.862261037,1.0,2.89146965942e-15
-9.54978619293,attri_4_p23,-3.43198179326,-2.56715381559,-2.862261037,1.0,2.59041130746e-16
-9.33253053077,attri_4_p24,-3.43198179326,-2.56715381559,-2.862261037,1.0,9.24601672911e-16
-9.46168466819,attri_4_p25,-3.43198220055,-2.56715391137,-2.86226121692,1.0,4.33677679778e-16
-10.8857678188,attri_4_p26,-3.43198383176,-2.56715429497,-2.8622619375,1.0,1.26120747544e-19
-11.5491554306,attri_4_p27,-3.4366231444,-2.5682447254,-2.86430974961,1.0,3.48151404236e-21
-9.26995040777,attri_4_p28,-3.43198342366,-2.567154199,-2.86226175722,1.0,1.33514183441e-15
-10.2361879255,attri_4_p29,-3.43198383176,-2.56715429497,-2.8622619375,1.0,4.88229841139e-18
-13.5746295855,attri_4_p30,-3.43198464859,-2.56715448707,-2.86226229833,1.0,2.18155284033e-25
-9.12145281919,attri_4_p31,-3.43198464859,-2.56715448707,-2.86226229833,1.0,3.19698106775e-15
-10.660052702,attri_4_p32,-3.43198220055,-2.56715391137,-2.86226121692,1.0,4.43103418925e-19
-27.0538582753,attri_4_p33,-3.43197935376,-2.5671532419,-2.86225995935,1.0,0.0
-16.1473677191,attri_4_p35,-3.4319862847,-2.56715487182,-2.86226302107,1.0,4.60801828733e-29
-23.0483979996,attri_4_unknown,-3.43198301575,-2.56715410308,-2.86226157703,1.0,0.0
-15.8327461919,attri_4_p34,-3.43333812318,-2.56747273029,-2.86286005513,1.0,9.89937578205e-29
-21.8519475935,attri_5_l1,-3.43198016612,-2.56715343293,-2.86226031821,1.0,0.0
-8.9672140724,attri_5_l2,-3.43198301575,-2.56715410308,-2.86226157703,1.0,7.92943781042e-15
-12.8578026981,attri_5_l3,-3.43197935376,-2.5671532419,-2.86225995935,1.0,5.1869875491e-24
-9.11374064854,attri_5_l4,-3.43198301575,-2.56715410308,-2.86226157703,1.0,3.34543573938e-15
,attri_5_unknown,,,,0.0,
